sample_id,completion_csv,prediction_json
1700,D:\jida_project\data_complete\outputs\nmf_final\completion\output1700.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1700.json
1701,D:\jida_project\data_complete\outputs\nmf_final\completion\output1701.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1701.json
1702,D:\jida_project\data_complete\outputs\nmf_final\completion\output1702.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1702.json
1703,D:\jida_project\data_complete\outputs\nmf_final\completion\output1703.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1703.json
1704,D:\jida_project\data_complete\outputs\nmf_final\completion\output1704.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1704.json
1705,D:\jida_project\data_complete\outputs\nmf_final\completion\output1705.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1705.json
1706,D:\jida_project\data_complete\outputs\nmf_final\completion\output1706.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1706.json
1707,D:\jida_project\data_complete\outputs\nmf_final\completion\output1707.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1707.json
1708,D:\jida_project\data_complete\outputs\nmf_final\completion\output1708.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1708.json
1709,D:\jida_project\data_complete\outputs\nmf_final\completion\output1709.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1709.json
1710,D:\jida_project\data_complete\outputs\nmf_final\completion\output1710.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1710.json
1711,D:\jida_project\data_complete\outputs\nmf_final\completion\output1711.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1711.json
1712,D:\jida_project\data_complete\outputs\nmf_final\completion\output1712.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1712.json
1713,D:\jida_project\data_complete\outputs\nmf_final\completion\output1713.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1713.json
1714,D:\jida_project\data_complete\outputs\nmf_final\completion\output1714.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1714.json
1715,D:\jida_project\data_complete\outputs\nmf_final\completion\output1715.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1715.json
1716,D:\jida_project\data_complete\outputs\nmf_final\completion\output1716.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1716.json
1717,D:\jida_project\data_complete\outputs\nmf_final\completion\output1717.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1717.json
1718,D:\jida_project\data_complete\outputs\nmf_final\completion\output1718.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1718.json
1719,D:\jida_project\data_complete\outputs\nmf_final\completion\output1719.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1719.json
1720,D:\jida_project\data_complete\outputs\nmf_final\completion\output1720.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1720.json
1721,D:\jida_project\data_complete\outputs\nmf_final\completion\output1721.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1721.json
1722,D:\jida_project\data_complete\outputs\nmf_final\completion\output1722.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1722.json
1723,D:\jida_project\data_complete\outputs\nmf_final\completion\output1723.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1723.json
1724,D:\jida_project\data_complete\outputs\nmf_final\completion\output1724.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1724.json
1725,D:\jida_project\data_complete\outputs\nmf_final\completion\output1725.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1725.json
1726,D:\jida_project\data_complete\outputs\nmf_final\completion\output1726.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1726.json
1727,D:\jida_project\data_complete\outputs\nmf_final\completion\output1727.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1727.json
1728,D:\jida_project\data_complete\outputs\nmf_final\completion\output1728.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1728.json
1729,D:\jida_project\data_complete\outputs\nmf_final\completion\output1729.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1729.json
1730,D:\jida_project\data_complete\outputs\nmf_final\completion\output1730.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1730.json
1731,D:\jida_project\data_complete\outputs\nmf_final\completion\output1731.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1731.json
1732,D:\jida_project\data_complete\outputs\nmf_final\completion\output1732.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1732.json
1733,D:\jida_project\data_complete\outputs\nmf_final\completion\output1733.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1733.json
1734,D:\jida_project\data_complete\outputs\nmf_final\completion\output1734.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1734.json
1735,D:\jida_project\data_complete\outputs\nmf_final\completion\output1735.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1735.json
1736,D:\jida_project\data_complete\outputs\nmf_final\completion\output1736.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1736.json
1737,D:\jida_project\data_complete\outputs\nmf_final\completion\output1737.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1737.json
1738,D:\jida_project\data_complete\outputs\nmf_final\completion\output1738.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1738.json
1739,D:\jida_project\data_complete\outputs\nmf_final\completion\output1739.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1739.json
1740,D:\jida_project\data_complete\outputs\nmf_final\completion\output1740.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1740.json
1741,D:\jida_project\data_complete\outputs\nmf_final\completion\output1741.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1741.json
1742,D:\jida_project\data_complete\outputs\nmf_final\completion\output1742.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1742.json
1743,D:\jida_project\data_complete\outputs\nmf_final\completion\output1743.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1743.json
1744,D:\jida_project\data_complete\outputs\nmf_final\completion\output1744.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1744.json
1745,D:\jida_project\data_complete\outputs\nmf_final\completion\output1745.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1745.json
1746,D:\jida_project\data_complete\outputs\nmf_final\completion\output1746.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1746.json
1747,D:\jida_project\data_complete\outputs\nmf_final\completion\output1747.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1747.json
1748,D:\jida_project\data_complete\outputs\nmf_final\completion\output1748.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1748.json
1749,D:\jida_project\data_complete\outputs\nmf_final\completion\output1749.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1749.json
1750,D:\jida_project\data_complete\outputs\nmf_final\completion\output1750.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1750.json
1751,D:\jida_project\data_complete\outputs\nmf_final\completion\output1751.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1751.json
1752,D:\jida_project\data_complete\outputs\nmf_final\completion\output1752.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1752.json
1753,D:\jida_project\data_complete\outputs\nmf_final\completion\output1753.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1753.json
1754,D:\jida_project\data_complete\outputs\nmf_final\completion\output1754.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1754.json
1755,D:\jida_project\data_complete\outputs\nmf_final\completion\output1755.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1755.json
1756,D:\jida_project\data_complete\outputs\nmf_final\completion\output1756.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1756.json
1757,D:\jida_project\data_complete\outputs\nmf_final\completion\output1757.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1757.json
1758,D:\jida_project\data_complete\outputs\nmf_final\completion\output1758.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1758.json
1759,D:\jida_project\data_complete\outputs\nmf_final\completion\output1759.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1759.json
1760,D:\jida_project\data_complete\outputs\nmf_final\completion\output1760.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1760.json
1761,D:\jida_project\data_complete\outputs\nmf_final\completion\output1761.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1761.json
1762,D:\jida_project\data_complete\outputs\nmf_final\completion\output1762.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1762.json
1763,D:\jida_project\data_complete\outputs\nmf_final\completion\output1763.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1763.json
1764,D:\jida_project\data_complete\outputs\nmf_final\completion\output1764.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1764.json
1765,D:\jida_project\data_complete\outputs\nmf_final\completion\output1765.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1765.json
1766,D:\jida_project\data_complete\outputs\nmf_final\completion\output1766.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1766.json
1767,D:\jida_project\data_complete\outputs\nmf_final\completion\output1767.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1767.json
1768,D:\jida_project\data_complete\outputs\nmf_final\completion\output1768.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1768.json
1769,D:\jida_project\data_complete\outputs\nmf_final\completion\output1769.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1769.json
1770,D:\jida_project\data_complete\outputs\nmf_final\completion\output1770.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1770.json
1771,D:\jida_project\data_complete\outputs\nmf_final\completion\output1771.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1771.json
1772,D:\jida_project\data_complete\outputs\nmf_final\completion\output1772.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1772.json
1773,D:\jida_project\data_complete\outputs\nmf_final\completion\output1773.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1773.json
1774,D:\jida_project\data_complete\outputs\nmf_final\completion\output1774.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1774.json
1775,D:\jida_project\data_complete\outputs\nmf_final\completion\output1775.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1775.json
1776,D:\jida_project\data_complete\outputs\nmf_final\completion\output1776.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1776.json
1777,D:\jida_project\data_complete\outputs\nmf_final\completion\output1777.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1777.json
1778,D:\jida_project\data_complete\outputs\nmf_final\completion\output1778.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1778.json
1779,D:\jida_project\data_complete\outputs\nmf_final\completion\output1779.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1779.json
1780,D:\jida_project\data_complete\outputs\nmf_final\completion\output1780.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1780.json
1781,D:\jida_project\data_complete\outputs\nmf_final\completion\output1781.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1781.json
1782,D:\jida_project\data_complete\outputs\nmf_final\completion\output1782.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1782.json
1783,D:\jida_project\data_complete\outputs\nmf_final\completion\output1783.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1783.json
1784,D:\jida_project\data_complete\outputs\nmf_final\completion\output1784.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1784.json
1785,D:\jida_project\data_complete\outputs\nmf_final\completion\output1785.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1785.json
1786,D:\jida_project\data_complete\outputs\nmf_final\completion\output1786.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1786.json
1787,D:\jida_project\data_complete\outputs\nmf_final\completion\output1787.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1787.json
1788,D:\jida_project\data_complete\outputs\nmf_final\completion\output1788.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1788.json
1789,D:\jida_project\data_complete\outputs\nmf_final\completion\output1789.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1789.json
1790,D:\jida_project\data_complete\outputs\nmf_final\completion\output1790.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1790.json
1791,D:\jida_project\data_complete\outputs\nmf_final\completion\output1791.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1791.json
1792,D:\jida_project\data_complete\outputs\nmf_final\completion\output1792.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1792.json
1793,D:\jida_project\data_complete\outputs\nmf_final\completion\output1793.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1793.json
1794,D:\jida_project\data_complete\outputs\nmf_final\completion\output1794.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1794.json
1795,D:\jida_project\data_complete\outputs\nmf_final\completion\output1795.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1795.json
1796,D:\jida_project\data_complete\outputs\nmf_final\completion\output1796.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1796.json
1797,D:\jida_project\data_complete\outputs\nmf_final\completion\output1797.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1797.json
1798,D:\jida_project\data_complete\outputs\nmf_final\completion\output1798.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1798.json
1799,D:\jida_project\data_complete\outputs\nmf_final\completion\output1799.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1799.json
1800,D:\jida_project\data_complete\outputs\nmf_final\completion\output1800.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1800.json
1801,D:\jida_project\data_complete\outputs\nmf_final\completion\output1801.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1801.json
1802,D:\jida_project\data_complete\outputs\nmf_final\completion\output1802.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1802.json
1803,D:\jida_project\data_complete\outputs\nmf_final\completion\output1803.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1803.json
1804,D:\jida_project\data_complete\outputs\nmf_final\completion\output1804.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1804.json
1805,D:\jida_project\data_complete\outputs\nmf_final\completion\output1805.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1805.json
1806,D:\jida_project\data_complete\outputs\nmf_final\completion\output1806.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1806.json
1807,D:\jida_project\data_complete\outputs\nmf_final\completion\output1807.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1807.json
1808,D:\jida_project\data_complete\outputs\nmf_final\completion\output1808.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1808.json
1809,D:\jida_project\data_complete\outputs\nmf_final\completion\output1809.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1809.json
1810,D:\jida_project\data_complete\outputs\nmf_final\completion\output1810.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1810.json
1811,D:\jida_project\data_complete\outputs\nmf_final\completion\output1811.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1811.json
1812,D:\jida_project\data_complete\outputs\nmf_final\completion\output1812.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1812.json
1813,D:\jida_project\data_complete\outputs\nmf_final\completion\output1813.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1813.json
1814,D:\jida_project\data_complete\outputs\nmf_final\completion\output1814.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1814.json
1815,D:\jida_project\data_complete\outputs\nmf_final\completion\output1815.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1815.json
1816,D:\jida_project\data_complete\outputs\nmf_final\completion\output1816.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1816.json
1817,D:\jida_project\data_complete\outputs\nmf_final\completion\output1817.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1817.json
1818,D:\jida_project\data_complete\outputs\nmf_final\completion\output1818.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1818.json
1819,D:\jida_project\data_complete\outputs\nmf_final\completion\output1819.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1819.json
1820,D:\jida_project\data_complete\outputs\nmf_final\completion\output1820.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1820.json
1821,D:\jida_project\data_complete\outputs\nmf_final\completion\output1821.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1821.json
1822,D:\jida_project\data_complete\outputs\nmf_final\completion\output1822.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1822.json
1823,D:\jida_project\data_complete\outputs\nmf_final\completion\output1823.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1823.json
1824,D:\jida_project\data_complete\outputs\nmf_final\completion\output1824.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1824.json
1825,D:\jida_project\data_complete\outputs\nmf_final\completion\output1825.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1825.json
1826,D:\jida_project\data_complete\outputs\nmf_final\completion\output1826.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1826.json
1827,D:\jida_project\data_complete\outputs\nmf_final\completion\output1827.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1827.json
1828,D:\jida_project\data_complete\outputs\nmf_final\completion\output1828.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1828.json
1829,D:\jida_project\data_complete\outputs\nmf_final\completion\output1829.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1829.json
1830,D:\jida_project\data_complete\outputs\nmf_final\completion\output1830.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1830.json
1831,D:\jida_project\data_complete\outputs\nmf_final\completion\output1831.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1831.json
1832,D:\jida_project\data_complete\outputs\nmf_final\completion\output1832.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1832.json
1833,D:\jida_project\data_complete\outputs\nmf_final\completion\output1833.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1833.json
1834,D:\jida_project\data_complete\outputs\nmf_final\completion\output1834.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1834.json
1835,D:\jida_project\data_complete\outputs\nmf_final\completion\output1835.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1835.json
1836,D:\jida_project\data_complete\outputs\nmf_final\completion\output1836.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1836.json
1837,D:\jida_project\data_complete\outputs\nmf_final\completion\output1837.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1837.json
1838,D:\jida_project\data_complete\outputs\nmf_final\completion\output1838.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1838.json
1839,D:\jida_project\data_complete\outputs\nmf_final\completion\output1839.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1839.json
1840,D:\jida_project\data_complete\outputs\nmf_final\completion\output1840.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1840.json
1841,D:\jida_project\data_complete\outputs\nmf_final\completion\output1841.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1841.json
1842,D:\jida_project\data_complete\outputs\nmf_final\completion\output1842.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1842.json
1843,D:\jida_project\data_complete\outputs\nmf_final\completion\output1843.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1843.json
1844,D:\jida_project\data_complete\outputs\nmf_final\completion\output1844.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1844.json
1845,D:\jida_project\data_complete\outputs\nmf_final\completion\output1845.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1845.json
1846,D:\jida_project\data_complete\outputs\nmf_final\completion\output1846.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1846.json
1847,D:\jida_project\data_complete\outputs\nmf_final\completion\output1847.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1847.json
1848,D:\jida_project\data_complete\outputs\nmf_final\completion\output1848.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1848.json
