sample_id,completion_csv,prediction_json
1849,D:\jida_project\data_complete\outputs\nmf_final\completion\output1849.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1849.json
1850,D:\jida_project\data_complete\outputs\nmf_final\completion\output1850.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1850.json
1851,D:\jida_project\data_complete\outputs\nmf_final\completion\output1851.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1851.json
1852,D:\jida_project\data_complete\outputs\nmf_final\completion\output1852.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1852.json
1853,D:\jida_project\data_complete\outputs\nmf_final\completion\output1853.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1853.json
1854,D:\jida_project\data_complete\outputs\nmf_final\completion\output1854.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1854.json
1855,D:\jida_project\data_complete\outputs\nmf_final\completion\output1855.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1855.json
1856,D:\jida_project\data_complete\outputs\nmf_final\completion\output1856.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1856.json
1857,D:\jida_project\data_complete\outputs\nmf_final\completion\output1857.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1857.json
1858,D:\jida_project\data_complete\outputs\nmf_final\completion\output1858.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1858.json
1859,D:\jida_project\data_complete\outputs\nmf_final\completion\output1859.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1859.json
1860,D:\jida_project\data_complete\outputs\nmf_final\completion\output1860.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1860.json
1861,D:\jida_project\data_complete\outputs\nmf_final\completion\output1861.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1861.json
1862,D:\jida_project\data_complete\outputs\nmf_final\completion\output1862.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1862.json
1863,D:\jida_project\data_complete\outputs\nmf_final\completion\output1863.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1863.json
1864,D:\jida_project\data_complete\outputs\nmf_final\completion\output1864.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1864.json
1865,D:\jida_project\data_complete\outputs\nmf_final\completion\output1865.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1865.json
1866,D:\jida_project\data_complete\outputs\nmf_final\completion\output1866.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1866.json
1867,D:\jida_project\data_complete\outputs\nmf_final\completion\output1867.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1867.json
1868,D:\jida_project\data_complete\outputs\nmf_final\completion\output1868.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1868.json
1869,D:\jida_project\data_complete\outputs\nmf_final\completion\output1869.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1869.json
1870,D:\jida_project\data_complete\outputs\nmf_final\completion\output1870.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1870.json
1871,D:\jida_project\data_complete\outputs\nmf_final\completion\output1871.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1871.json
1872,D:\jida_project\data_complete\outputs\nmf_final\completion\output1872.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1872.json
1873,D:\jida_project\data_complete\outputs\nmf_final\completion\output1873.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1873.json
1874,D:\jida_project\data_complete\outputs\nmf_final\completion\output1874.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1874.json
1875,D:\jida_project\data_complete\outputs\nmf_final\completion\output1875.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1875.json
1876,D:\jida_project\data_complete\outputs\nmf_final\completion\output1876.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1876.json
1877,D:\jida_project\data_complete\outputs\nmf_final\completion\output1877.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1877.json
1878,D:\jida_project\data_complete\outputs\nmf_final\completion\output1878.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1878.json
1879,D:\jida_project\data_complete\outputs\nmf_final\completion\output1879.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1879.json
1880,D:\jida_project\data_complete\outputs\nmf_final\completion\output1880.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1880.json
1881,D:\jida_project\data_complete\outputs\nmf_final\completion\output1881.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1881.json
1882,D:\jida_project\data_complete\outputs\nmf_final\completion\output1882.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1882.json
1883,D:\jida_project\data_complete\outputs\nmf_final\completion\output1883.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1883.json
1884,D:\jida_project\data_complete\outputs\nmf_final\completion\output1884.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1884.json
1885,D:\jida_project\data_complete\outputs\nmf_final\completion\output1885.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1885.json
1886,D:\jida_project\data_complete\outputs\nmf_final\completion\output1886.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1886.json
1887,D:\jida_project\data_complete\outputs\nmf_final\completion\output1887.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1887.json
1888,D:\jida_project\data_complete\outputs\nmf_final\completion\output1888.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1888.json
1889,D:\jida_project\data_complete\outputs\nmf_final\completion\output1889.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1889.json
1890,D:\jida_project\data_complete\outputs\nmf_final\completion\output1890.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1890.json
1891,D:\jida_project\data_complete\outputs\nmf_final\completion\output1891.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1891.json
1892,D:\jida_project\data_complete\outputs\nmf_final\completion\output1892.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1892.json
1893,D:\jida_project\data_complete\outputs\nmf_final\completion\output1893.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1893.json
1894,D:\jida_project\data_complete\outputs\nmf_final\completion\output1894.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1894.json
1895,D:\jida_project\data_complete\outputs\nmf_final\completion\output1895.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1895.json
1896,D:\jida_project\data_complete\outputs\nmf_final\completion\output1896.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1896.json
1897,D:\jida_project\data_complete\outputs\nmf_final\completion\output1897.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1897.json
1898,D:\jida_project\data_complete\outputs\nmf_final\completion\output1898.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1898.json
1899,D:\jida_project\data_complete\outputs\nmf_final\completion\output1899.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1899.json
1900,D:\jida_project\data_complete\outputs\nmf_final\completion\output1900.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1900.json
1901,D:\jida_project\data_complete\outputs\nmf_final\completion\output1901.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1901.json
1902,D:\jida_project\data_complete\outputs\nmf_final\completion\output1902.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1902.json
1903,D:\jida_project\data_complete\outputs\nmf_final\completion\output1903.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1903.json
1904,D:\jida_project\data_complete\outputs\nmf_final\completion\output1904.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1904.json
1905,D:\jida_project\data_complete\outputs\nmf_final\completion\output1905.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1905.json
1906,D:\jida_project\data_complete\outputs\nmf_final\completion\output1906.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1906.json
1907,D:\jida_project\data_complete\outputs\nmf_final\completion\output1907.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1907.json
1908,D:\jida_project\data_complete\outputs\nmf_final\completion\output1908.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1908.json
1909,D:\jida_project\data_complete\outputs\nmf_final\completion\output1909.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1909.json
1910,D:\jida_project\data_complete\outputs\nmf_final\completion\output1910.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1910.json
1911,D:\jida_project\data_complete\outputs\nmf_final\completion\output1911.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1911.json
1912,D:\jida_project\data_complete\outputs\nmf_final\completion\output1912.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1912.json
1913,D:\jida_project\data_complete\outputs\nmf_final\completion\output1913.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1913.json
1914,D:\jida_project\data_complete\outputs\nmf_final\completion\output1914.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1914.json
1915,D:\jida_project\data_complete\outputs\nmf_final\completion\output1915.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1915.json
1916,D:\jida_project\data_complete\outputs\nmf_final\completion\output1916.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1916.json
1917,D:\jida_project\data_complete\outputs\nmf_final\completion\output1917.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1917.json
1918,D:\jida_project\data_complete\outputs\nmf_final\completion\output1918.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1918.json
1919,D:\jida_project\data_complete\outputs\nmf_final\completion\output1919.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1919.json
1920,D:\jida_project\data_complete\outputs\nmf_final\completion\output1920.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1920.json
1921,D:\jida_project\data_complete\outputs\nmf_final\completion\output1921.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1921.json
1922,D:\jida_project\data_complete\outputs\nmf_final\completion\output1922.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1922.json
1923,D:\jida_project\data_complete\outputs\nmf_final\completion\output1923.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1923.json
1924,D:\jida_project\data_complete\outputs\nmf_final\completion\output1924.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1924.json
1925,D:\jida_project\data_complete\outputs\nmf_final\completion\output1925.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1925.json
1926,D:\jida_project\data_complete\outputs\nmf_final\completion\output1926.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1926.json
1927,D:\jida_project\data_complete\outputs\nmf_final\completion\output1927.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1927.json
1928,D:\jida_project\data_complete\outputs\nmf_final\completion\output1928.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1928.json
1929,D:\jida_project\data_complete\outputs\nmf_final\completion\output1929.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1929.json
1930,D:\jida_project\data_complete\outputs\nmf_final\completion\output1930.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1930.json
1931,D:\jida_project\data_complete\outputs\nmf_final\completion\output1931.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1931.json
1932,D:\jida_project\data_complete\outputs\nmf_final\completion\output1932.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1932.json
1933,D:\jida_project\data_complete\outputs\nmf_final\completion\output1933.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1933.json
1934,D:\jida_project\data_complete\outputs\nmf_final\completion\output1934.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1934.json
1935,D:\jida_project\data_complete\outputs\nmf_final\completion\output1935.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1935.json
1936,D:\jida_project\data_complete\outputs\nmf_final\completion\output1936.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1936.json
1937,D:\jida_project\data_complete\outputs\nmf_final\completion\output1937.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1937.json
1938,D:\jida_project\data_complete\outputs\nmf_final\completion\output1938.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1938.json
1939,D:\jida_project\data_complete\outputs\nmf_final\completion\output1939.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1939.json
1940,D:\jida_project\data_complete\outputs\nmf_final\completion\output1940.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1940.json
1941,D:\jida_project\data_complete\outputs\nmf_final\completion\output1941.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1941.json
1942,D:\jida_project\data_complete\outputs\nmf_final\completion\output1942.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1942.json
1943,D:\jida_project\data_complete\outputs\nmf_final\completion\output1943.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1943.json
1944,D:\jida_project\data_complete\outputs\nmf_final\completion\output1944.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1944.json
1945,D:\jida_project\data_complete\outputs\nmf_final\completion\output1945.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1945.json
1946,D:\jida_project\data_complete\outputs\nmf_final\completion\output1946.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1946.json
1947,D:\jida_project\data_complete\outputs\nmf_final\completion\output1947.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1947.json
1948,D:\jida_project\data_complete\outputs\nmf_final\completion\output1948.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1948.json
1949,D:\jida_project\data_complete\outputs\nmf_final\completion\output1949.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1949.json
1950,D:\jida_project\data_complete\outputs\nmf_final\completion\output1950.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1950.json
1951,D:\jida_project\data_complete\outputs\nmf_final\completion\output1951.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1951.json
1952,D:\jida_project\data_complete\outputs\nmf_final\completion\output1952.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1952.json
1953,D:\jida_project\data_complete\outputs\nmf_final\completion\output1953.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1953.json
1954,D:\jida_project\data_complete\outputs\nmf_final\completion\output1954.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1954.json
1955,D:\jida_project\data_complete\outputs\nmf_final\completion\output1955.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1955.json
1956,D:\jida_project\data_complete\outputs\nmf_final\completion\output1956.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1956.json
1957,D:\jida_project\data_complete\outputs\nmf_final\completion\output1957.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1957.json
1958,D:\jida_project\data_complete\outputs\nmf_final\completion\output1958.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1958.json
1959,D:\jida_project\data_complete\outputs\nmf_final\completion\output1959.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1959.json
1960,D:\jida_project\data_complete\outputs\nmf_final\completion\output1960.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1960.json
1961,D:\jida_project\data_complete\outputs\nmf_final\completion\output1961.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1961.json
1962,D:\jida_project\data_complete\outputs\nmf_final\completion\output1962.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1962.json
1963,D:\jida_project\data_complete\outputs\nmf_final\completion\output1963.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1963.json
1964,D:\jida_project\data_complete\outputs\nmf_final\completion\output1964.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1964.json
1965,D:\jida_project\data_complete\outputs\nmf_final\completion\output1965.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1965.json
1966,D:\jida_project\data_complete\outputs\nmf_final\completion\output1966.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1966.json
1967,D:\jida_project\data_complete\outputs\nmf_final\completion\output1967.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1967.json
1968,D:\jida_project\data_complete\outputs\nmf_final\completion\output1968.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1968.json
1969,D:\jida_project\data_complete\outputs\nmf_final\completion\output1969.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1969.json
1970,D:\jida_project\data_complete\outputs\nmf_final\completion\output1970.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1970.json
1971,D:\jida_project\data_complete\outputs\nmf_final\completion\output1971.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1971.json
1972,D:\jida_project\data_complete\outputs\nmf_final\completion\output1972.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1972.json
1973,D:\jida_project\data_complete\outputs\nmf_final\completion\output1973.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1973.json
1974,D:\jida_project\data_complete\outputs\nmf_final\completion\output1974.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1974.json
1975,D:\jida_project\data_complete\outputs\nmf_final\completion\output1975.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1975.json
1976,D:\jida_project\data_complete\outputs\nmf_final\completion\output1976.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1976.json
1977,D:\jida_project\data_complete\outputs\nmf_final\completion\output1977.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1977.json
1978,D:\jida_project\data_complete\outputs\nmf_final\completion\output1978.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1978.json
1979,D:\jida_project\data_complete\outputs\nmf_final\completion\output1979.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1979.json
1980,D:\jida_project\data_complete\outputs\nmf_final\completion\output1980.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1980.json
1981,D:\jida_project\data_complete\outputs\nmf_final\completion\output1981.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1981.json
1982,D:\jida_project\data_complete\outputs\nmf_final\completion\output1982.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1982.json
1983,D:\jida_project\data_complete\outputs\nmf_final\completion\output1983.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1983.json
1984,D:\jida_project\data_complete\outputs\nmf_final\completion\output1984.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1984.json
1985,D:\jida_project\data_complete\outputs\nmf_final\completion\output1985.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1985.json
1986,D:\jida_project\data_complete\outputs\nmf_final\completion\output1986.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1986.json
1987,D:\jida_project\data_complete\outputs\nmf_final\completion\output1987.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1987.json
1988,D:\jida_project\data_complete\outputs\nmf_final\completion\output1988.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1988.json
1989,D:\jida_project\data_complete\outputs\nmf_final\completion\output1989.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1989.json
1990,D:\jida_project\data_complete\outputs\nmf_final\completion\output1990.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1990.json
1991,D:\jida_project\data_complete\outputs\nmf_final\completion\output1991.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1991.json
1992,D:\jida_project\data_complete\outputs\nmf_final\completion\output1992.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1992.json
1993,D:\jida_project\data_complete\outputs\nmf_final\completion\output1993.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1993.json
1994,D:\jida_project\data_complete\outputs\nmf_final\completion\output1994.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1994.json
1995,D:\jida_project\data_complete\outputs\nmf_final\completion\output1995.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1995.json
1996,D:\jida_project\data_complete\outputs\nmf_final\completion\output1996.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1996.json
1997,D:\jida_project\data_complete\outputs\nmf_final\completion\output1997.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1997.json
1998,D:\jida_project\data_complete\outputs\nmf_final\completion\output1998.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1998.json
1999,D:\jida_project\data_complete\outputs\nmf_final\completion\output1999.csv,D:\jida_project\data_complete\outputs\nmf_final\predictions\prediction_1999.json
